ID,Product,Cost,Quantity,Category,Color,Image
1,ND-AA-0001,21,11,Formal,Black,cdn.shopify.com/s/files/1/0371/5416/0772/products/mens_formal_shoes_7c09ef7a-893e-45a5-8ec5-f3013c3e21f3
2,ND-AA-0002,33,86,Formal,Tan,cdn.shopify.com/s/files/1/0371/5416/0772/products/IMG_2719copy_5cd28612-8d45-4b77-bebe-cc1a90c883c9
3,ND-AA-0003,24,17,Formal,Black,cdn.shopify.com/s/files/1/0371/5416/0772/products/IMG_2719copy
4,ND-AA-0004,19,25,Formal,Brown,cdn.shopify.com/s/files/1/0371/5416/0772/products/formal_shoes_for_men_3a12b572-8b53-4f53-8c87-733996f68b10
5,ND-AA-0005,13,61,Formal,Navy,cdn.shopify.com/s/files/1/0371/5416/0772/products/men_formal_shoes_82480484-ffb3-4a0f-9f8e-ab7f6d7d48c1
6,ND-AA-0006,13,39,Formal,Black,cdn.shopify.com/s/files/1/0371/5416/0772/products/formal_shoes_for_men_35782958-0e95-4d2d-b278-85e3723e8d30
7,ND-AA-0007,24,63,Formal,Cognac,cdn.shopify.com/s/files/1/0371/5416/0772/products/mens_formal_shoes_1_7272021c-3d84-4aab-9fcf-263b0735dce6
8,ND-AA-0008,36,25,Formal,Black,cdn.shopify.com/s/files/1/0371/5416/0772/products/IMG_3319_copy_04940390-4eb2-465e-9efd-27b06040d64b
9,ND-AA-0009,28,76,Formal,Cognac,cdn.shopify.com/s/files/1/0371/5416/0772/products/IMG_3319_94941bbd-a10f-4933-9c68-0b36f9907b68
10,ND-AA-0010,28,25,Formal,Espresso,cdn.shopify.com/s/files/1/0371/5416/0772/products/formal_loafer_shoes_for_men_9df99c11-8d4d-4896-935b-eacf0eeb23d2
11,ND-AA-0011,35,43,Formal,Black,cdn.shopify.com/s/files/1/0371/5416/0772/products/IMG_3345_copy_58e8125f-48d3-44f9-96b6-8cb2b78a1ee8
12,ND-AA-0012,32,18,Formal,Mustard,cdn.shopify.com/s/files/1/0371/5416/0772/products/IMG_3345_8d705b78-98a4-4666-ae2d-11d891c78719
13,ND-AA-0013,38,93,Formal,Black,cdn.shopify.com/s/files/1/0371/5416/0772/products/IMG_6727_copy_cda3477f-8e60-4408-95a5-48c578ffffcd
14,ND-AA-0014,22,32,Formal,Tan,cdn.shopify.com/s/files/1/0371/5416/0772/products/IMG_6727_copy_386f538d-b9a8-4e52-bccc-728d8f0437ae
15,ND-AA-0015,21,86,Formal,Black,cdn.shopify.com/s/files/1/0371/5416/0772/products/IMG_3327_copy_8e166cde-5559-449c-a52b-5ae1ea532bbd
16,ND-AA-0016,32,81,Formal,Espresso,cdn.shopify.com/s/files/1/0371/5416/0772/products/IMG_3327_copy_207656e5-6607-4c7e-8081-c05cc07e7171
17,ND-AA-0017,21,62,Formal,Black,cdn.shopify.com/s/files/1/0371/5416/0772/products/monk_shoes_9d257b20-6f72-46e6-8cac-c211f7947713
18,ND-AA-0018,31,98,Formal,Brown,cdn.shopify.com/s/files/1/0371/5416/0772/products/Buy_mens_formal_shoes_online_f632336d-bbb5-42ed-96d2-ee22f313a9ed
19,ND-AA-0019,38,61,Formal,Burgundi,cdn.shopify.com/s/files/1/0371/5416/0772/products/IMG_2747copy_8b118d1d-c250-4b03-a8d9-75bc0af0d79d
20,ND-AA-0020,29,48,Formal,Black,cdn.shopify.com/s/files/1/0371/5416/0772/products/IMG_2747copy
21,ND-AA-0021,33,61,Casual,Tan,cdn.shopify.com/s/files/1/0371/5416/0772/products/1_95646bdb-5ca4-4818-bbb8-382b1f736e5d
22,ND-AA-0022,19,35,Casual,White,cdn.shopify.com/s/files/1/0371/5416/0772/products/1_4d61cd9a-7328-4086-9984-00fd96aad9e4
23,ND-AA-0023,17,55,Casual,Black,cdn.shopify.com/s/files/1/0371/5416/0772/products/IMG_2845copy
24,ND-AA-0024,37,40,Casual,Tan,cdn.shopify.com/s/files/1/0371/5416/0772/products/IMG_2845copy_b67b0109-3076-463b-8c57-7176d3dceb29
25,ND-AA-0025,40,67,Casual,Blue,cdn.shopify.com/s/files/1/0371/5416/0772/products/IMG_2728copy_f873b6f1-cb49-4920-9444-0a2bd2af6e37
26,ND-AA-0026,27,62,Casual,Tan,cdn.shopify.com/s/files/1/0371/5416/0772/products/IMG_2728copy_f873b6f1-cb49-4920-9444-0a2bd2af6e37
27,ND-AA-0027,20,12,Casual,Black,cdn.shopify.com/s/files/1/0371/5416/0772/products/IMG_7686_copy_1966aa2f-939a-4839-9a7c-a4486825fca9
28,ND-AA-0028,32,45,Casual,Blue,cdn.shopify.com/s/files/1/0371/5416/0772/products/IMG_7686_copy_eb002892-04af-496a-adb9-b9c0a19e5e62
29,ND-AA-0029,22,26,Casual,Beige,cdn.shopify.com/s/files/1/0371/5416/0772/products/1_8cbf7890-0f9f-4b0c-8594-81aee440b0b2
30,ND-AA-0030,30,66,Casual,Navy,cdn.shopify.com/s/files/1/0371/5416/0772/products/1_ba0e828e-9429-4407-a4b2-66ae7eb9b4f2
31,ND-AA-0031,10,14,Casual,Blue,cdn.shopify.com/s/files/1/0371/5416/0772/products/1_9671dd86-3de8-4b5d-8a12-83975eb15e74
32,ND-AA-0032,37,15,Casual,Beige,cdn.shopify.com/s/files/1/0371/5416/0772/products/1_5d3ab5cd-1cce-4070-aac8-c70ad609c0ea
33,ND-AA-0033,10,37,Casual,Navy,cdn.shopify.com/s/files/1/0371/5416/0772/products/1_f35ab618-ab5a-480c-aef0-c620f3485224
34,ND-AA-0034,26,53,Casual,Black,cdn.shopify.com/s/files/1/0371/5416/0772/products/IMG_6673_copy_3c64dd16-5c98-4cd6-835b-88196b97ba95
35,ND-AA-0035,14,31,Casual,White,cdn.shopify.com/s/files/1/0371/5416/0772/products/IMG_6663_copy_99989181-ed31-4c12-ac14-28714ea7176e
36,ND-AA-0036,18,67,Casual,Beige,cdn.shopify.com/s/files/1/0371/5416/0772/products/Buy_mens_casual_shoes_online_faa74eb2-d389-4b02-8012-aac3470060b9
37,ND-AA-0037,33,48,Casual,Maroon,cdn.shopify.com/s/files/1/0371/5416/0772/products/Buy_mens_casual_shoes_online_51402a80-85b6-4ef2-bb28-4763fcd281c0
38,ND-AA-0038,33,71,Casual,Black,cdn.shopify.com/s/files/1/0371/5416/0772/products/Casual_shoes_3118fcf7-c752-44f3-9795-b6ec849d40e3
39,ND-AA-0039,32,69,Casual,Brown,cdn.shopify.com/s/files/1/0371/5416/0772/products/casual_shoes_c2c6010d-c013-45f0-bd51-9cdb97140f99
40,ND-AA-0040,29,54,Casual,Blue,cdn.shopify.com/s/files/1/0371/5416/0772/products/Ndure_s_sports_shoes_for_men_at_soloto_ce891ccf-8c99-4839-8186-6dc0404573d8
41,ND-AA-0041,18,14,Peshawari,Black,cdn.shopify.com/s/files/1/0371/5416/0772/products/IMG_9207copy_51efc078-fb06-4750-ab84-e86b2181ba08
